# 01-overview.sch:,,,,
# --------------------------------------------,,,,
,,,dont have,
# 02-pulprog.sch:,,,,
# --------------------------------------------,,,,
,,,,
# 03-mcu-core.sch:,,,,
# --------------------------------------------,,,,
C01,SMD_SIMPLE 60 30,490-5307-1-ND,done,
C02,SMD_SIMPLE 60 30,490-1413-1-ND,done,
C03,SMD_SIMPLE 60 30,490-1413-1-ND,done,
C04,SMD_SIMPLE 60 30,490-1532-1-ND,done,100nF 16V samsung 0603
C05,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB01,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB02,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB03,SMD_POLAR 80 50,511-1683-1-ND,done,10uF 16V samsung 0805
CB04,SMD_POLAR 80 50,511-1683-1-ND,done,
D01,SOD323,SD101AWSTPMSCT-ND,,1N6263W-7-F / need 3 DIODE SCHOTTKY 60V 15MA SOD123
D02,SOD323,SD101AWSTPMSCT-ND,,
J01,USB-Mini-B,H2959CT-ND,,Need 1
R01,SMD_SIMPLE 60 30,P22.0HCT-ND,done,RES SMD 22 OHM 1% 1/10W 0603
R02,SMD_SIMPLE 60 30,P22.0HCT-ND,done,
R03,SMD_SIMPLE 60 30,P10.0KHCT-ND,done,
R04,SMD_SIMPLE 60 30,P330HCT-ND,done,
R05,SMD_SIMPLE 60 30,P10.0KHCT-ND,done,RES SMD 10K OHM 1% 1/10W 0603
R06,SMD_SIMPLE 60 30,P330HCT-ND,done,RES SMD 330 OHM 1% 1/10W 0603
S01,Tact-Sw-FSMSM,450-1758-1-ND,done,
S02,Tact-Sw-FSMSM,450-1758-1-ND,done,
U01,TQFP44_10,ATMEGA32U4-AU-ND,done,
U02,ABM7-SMD2,535-9840-1-ND,done,
,,,,
# 04-mcu-ports.sch:,,,,
# --------------------------------------------,,,,
,,,,
# 05-dcdc.sch:,5v isolated,,,
# --------------------------------------------,,,,
C06,SMD_SIMPLE 60 30,PCF1452CT-ND,done,Need CAP FILM 820PF 2% 16VDC 0603 / is 50 V hitano
C07,SMD_SIMPLE 120 60,478-2953-1-ND,done,2200PF 1KV   1206 imrad
CB05,SMD_SIMPLE 60 30,490-7199-1-ND,done,https://imrad.com.ua/ua/cc0603zry5v8bb474-0-47-25v-0603-
CB06,SMD_SIMPLE 60 30,490-7199-1-ND,done,
D03,SOT23,BAS40-04-V-GS08CT-ND,done,
D04,SOT23,BAS40-04-V-GS08CT-ND,done,
R07,SMD_SIMPLE 60 30,P10.0KHCT-ND,done,
R08,SMD_SIMPLE 60 30,P16.9KDBCT-ND,done,
R09,SMD_SIMPLE 60 30,P16.9KDBCT-ND,done,
T01,CTX02-13665,513-1625-1-ND,,трансформатора нет
U03,TSSOP16_EP,LT3439EFE#PBF-ND,,схема на замовлення
,,,,тре знайти заміну
# 06-ldo-5.0v.sch:,low noise regulator +-5,,,
# --------------------------------------------,,,,
C08,SMD_SIMPLE 180 120,445-3927-1-ND,,
C09,SMD_SIMPLE 180 120,445-3927-1-ND,,
C10,SMD_SIMPLE 60 30,445-2664-1-ND,,
C11,SMD_SIMPLE 180 120,445-3927-1-ND,,
C12,SMD_SIMPLE 180 120,445-3927-1-ND,,
C13,SMD_SIMPLE 60 30,445-2664-1-ND,,
CB07,SMD_POLAR 80 50,511-1683-1-ND,done,
CB08,SMD_POLAR 80 50,511-1683-1-ND,done,
L01,Coiltronics-UP04C,513-1063-1-ND,,FIXED IND 33UH 640MA 560MOHM SMD 
L02,Coiltronics-UP04C,513-1063-1-ND,,
U04,SOT25,LT1761ES5-5#TRMPBFCT-ND,done,лінійні регулятори є на імрад
U05,SOT25,LT1964ES5-5#TRMPBFCT-ND,done,
,,,,
# 07-ldo-2.5v.sch:,low noise regulator +-2.5,,,
# --------------------------------------------,,,,
CB09,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB10,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB11,SMD_POLAR 80 50,511-1683-1-ND,done,
CB12,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB13,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB14,SMD_POLAR 80 50,511-1683-1-ND,done,
R10,SMD_SIMPLE 60 30,P1.05KHCT-ND,,
R11,SMD_SIMPLE 60 30,P1.00KHCT-ND,,
R12,SMD_SIMPLE 60 30,P1.05KHCT-ND,,
R13,SMD_SIMPLE 60 30,P1.00KHCT-ND,,
U06,SOT25,LT1761ES5-SD#TRMPBFCT-ND,done,
U07,SOT25,LT1964ES5-SD#TRMPBFCT-ND,done,
,,,,
# 08-ldo-hc-1of2.sch:,,,,
# --------------------------------------------,,,,
CB15,SMD_SIMPLE 60 30,490-1532-1-ND,done,
J02,TRAPC3MX,TRAPC3MX-ND,,
R14,SMD_SIMPLE 60 30,P100KHCT-ND,,
R15,SMD_SIMPLE 60 30,P100KHCT-ND,,
R16,SMD_SIMPLE 60 30,P1.3MGCT-ND,,
R17,SMD_SIMPLE 60 30,P100KHCT-ND,,
R18,SMD_SIMPLE 60 30,P1.5MGCT-ND,,
R19,SMD_SIMPLE 60 30,P100KHCT-ND,,
R20,SMD_SIMPLE 60 30,P10.0KHCT-ND,done,
U08,SOT28,LTC2909CTS8-5#TRMPBFCT-ND,,nit
,,,,
# 09-ldo-hc-2of2.sch:,,,,
# --------------------------------------------,,,,
CB16,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB17,SMD_POLAR 80 50,511-1683-1-ND,done,
CB18,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB19,SMD_POLAR 140 110,P16641CT-ND,,
CB20,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB21,SMD_POLAR 80 50,511-1683-1-ND,done,
CB22,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB23,SMD_POLAR 140 110,P16641CT-ND ,,
R21,SMD_SIMPLE 60 30,P3.16KHCT-ND ,,
R22,SMD_SIMPLE 60 30,P1.00KHCT-ND ,,
R23,SMD_SIMPLE 60 30,P1.00KHCT-ND ,,
R24,SMD_SIMPLE 60 30,P3.16KHCT-ND,,
U09,LT1764-DDPAK5,LT1764AEQ#TRPBFCT-ND,done,LT1764AEQ
U10,LT1764-DDPAK5,LT3015EQ#PBF-ND,done,
,,,,
# 10-iso.sch:,optoiso,,,
# --------------------------------------------,,,,
CB24,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB25,SMD_POLAR 80 50,511-1683-1-ND,done,
R25,SMD_SIMPLE 60 30,P330HCT-ND,done,
R26,SMD_SIMPLE 60 30,P330HCT-ND,done,
R27,SMD_SIMPLE 60 30,P330HCT-ND,done,
R28,SMD_SIMPLE 60 30,P10.0KHCT-ND,done,
R29,SMD_SIMPLE 60 30,P10.0KHCT-ND,done,
R30,SMD_SIMPLE 60 30,P10.0KHCT-ND,done,
U11,SO16,516-2221-1-ND,done,ACSL-6300-00
,,,,ACSL-6420-50TE можливо замініти 
# 11-asc-tune-1of2.sch:,voltage monitor,High−current Supervisor,,https://www.rcscomponents.kiev.ua/modules.php?name=Asers_Shop&s_op=search&query=OPTOISO%202.5KV
# --------------------------------------------,,,,
CB26,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB27,SMD_POLAR 80 50,511-1683-1-ND,done,
CB28,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB29,SMD_POLAR 80 50,511-1683-1-ND,done,
CT01,SMD_SIMPLE 60 30,PCF1461CT-ND ,,
CT02,SMD_SIMPLE 60 30,PCF1465CT-ND,,
CT03,SMD_SIMPLE 60 30,PCF1451CT-ND,,
CT04,SMD_SIMPLE 60 30,PCF1455CT-ND,,
CT05,SMD_SIMPLE 80 50,PCF1171CT-ND,,
CT06,SMD_SIMPLE 80 50,PCF1175CT-ND,,
CT07,SMD_SIMPLE 120 60,PCF1179CT-ND,,
CT08,SMD_SIMPLE 120 60,PCF1183CT-ND,,
R31,SMD_SIMPLE 60 30,P10.0KHCT-ND,done,
U12,TSSOP24,ADG714BRUZ-REEL7CT-ND,done,LTC2909
,,,,
# 12-asc-tune-2of2.sch:,,,,
# --------------------------------------------,,,,
CT09,SMD_SIMPLE 120 100,PCF1187CT-ND ,,
CT10,SMD_SIMPLE 120 100,PCF1189CT-ND ,,
CT11,SMD_SIMPLE 120 60,PCF1128CT-ND,,
CT12,SMD_SIMPLE 120 60,PCF1129CT-ND,,
CT13,SMD_SIMPLE 120 60,PCF1131CT-ND,,
CT14,SMD_SIMPLE 60 30,490-1536-1-ND ,,
CT15,SMD_SIMPLE 60 30,490-3296-1-ND ,,
CT16,SMD_SIMPLE 60 30,490-7205-1-ND ,,
U13,TSSOP24,ADG714BRUZ-REEL7CT-ND,done,
,,,,
# 13-asc-ina.sch:,,,,
# --------------------------------------------,,,,
C14,SMD_SIMPLE 80 50,PCF1177CT-ND  10uF,done,
C15,SMD_SIMPLE 80 50,PCF1126CT-ND 100nF,done,
C16,SMD_SIMPLE 80 50,PCF1177CT-ND  10uF,done,
C17,SMD_SIMPLE 60 30,PCF1445CT-ND 220pF,done,
CB30,SMD_SIMPLE 60 30,490-1532-1-ND  100nF,done,
CB31,SMD_POLAR 80 50,511-1683-1-ND  10uF,done,
CB32,SMD_SIMPLE 60 30,490-1532-1-ND  100nF,done,
CB33,SMD_POLAR 80 50,511-1683-1-ND  10uF,done,
D05,SOT23,568-1619-1-ND ,done,"Bav199,215"
L03,SMD_SIMPLE 60 30,490-1037-1-ND ,done,
L04,SMD_SIMPLE 60 30,490-1037-1-ND ,done,
R32,SMD_SIMPLE 60 30,P49.9DBCT-ND 50Om,done,
R33,SMD_SIMPLE 60 30,P49.9DBCT-ND 50Om,done,
R34,SMD_SIMPLE 60 30,A102234CT-ND 1M,done,
R35,SMD_SIMPLE 60 30,A102234CT-ND 1M,done,
U14,SO8,AD8428ARZ-ND,done,AD8428ARZ Radiomag
,,,,
# 14-asc-gain.sch:,,,,
# --------------------------------------------,,,,
C18,SMD_SIMPLE 80 50,PCF1126CT-ND 100nF,done,
CB34,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB35,SMD_POLAR 80 50,511-1683-1-ND,done,
CB36,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB37,SMD_POLAR 80 50,511-1683-1-ND,done,
R36,SMD_SIMPLE 60 30,P100KDBCT-ND,done,
R37,SMD_SIMPLE 60 30,P1.0KDBCT-ND  ,done,
R38,SMD_SIMPLE 60 30,CRT0603-BY-10R0ELFCT-ND,done,RES SMD 10 OHM 0.1% 1/10W 0603
U15,SO8,AD8597ARZ-ND,done,AD8597ARZ radiomag
,,,,
# 15-asc-fil-1of2.sch:,,,,
# --------------------------------------------,,,,
C19,SMD_SIMPLE 80 50,PCF1177CT-ND  10uF,done,
C20,SMD_SIMPLE 80 50,PCF1177CT-ND  10uF,done,
C21,SMD_SIMPLE 80 50,PCF1177CT-ND  10uF,done,
C22,SMD_SIMPLE 80 50,PCF1177CT-ND  10uF,done,
CB38,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB39,SMD_POLAR 80 50,511-1683-1-ND,done,
CB40,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB41,SMD_POLAR 80 50,511-1683-1-ND,done,
RF01,SMD_SIMPLE 60 30,P14.3KHCT-ND 14.7,done,
RF02,SMD_SIMPLE 60 30,P15.4KHCT-ND 15.4,done,
RF03,SMD_SIMPLE 60 30,P45.3KHCT-ND 46.4,done,
RF04,SMD_SIMPLE 60 30,P5.49KHCT-ND 5.36,done,
RF05,SMD_SIMPLE 60 30,P6.04KHCT-ND,done,
RF06,SMD_SIMPLE 60 30,P17.4KHCT-ND  17.8k,done,
U16,TSSOP14,OP462HRUZ-REELCT-ND,done,radiomag OP462HRUZ-REEL
,,,,
# 16-asc-fil-2of2.sch:,,,,
# --------------------------------------------,,,,
C23,SMD_SIMPLE 80 50,PCF1177CT-ND 10 uF,done,
C24,SMD_SIMPLE 80 50,PCF1177CT-ND  10uF,done,
C25,SMD_SIMPLE 80 50,PCF1177CT-ND  10uF,done,
C26,SMD_SIMPLE 80 50,PCF1177CT-ND  10uF,done,
RF07,SMD_SIMPLE 60 30,P13.3KHCT-ND 13.3,done,
RF08,SMD_SIMPLE 60 30,P5.23KHCT-ND 5.36k,done,
RF09,SMD_SIMPLE 60 30,P232KHCT-ND  220k,done,
RF10,SMD_SIMPLE 60 30,P2.00KHCT-ND 2k,done,
RF11,SMD_SIMPLE 60 30,P732HCT-ND    732,done,
RF12,SMD_SIMPLE 60 30,P34.8KHCT-ND  34.8k,done,
,,,,
# 17-adc.sch:,ADC done +-,,,
# --------------------------------------------,,,,
C27,SMD_SIMPLE 80 50,PCF1126CT-ND 100nF,done,
C28,SMD_SIMPLE 80 50,PCF1177CT-ND  10uF,done,
CB42,SMD_SIMPLE 60 30,490-1532-1-ND  100nF,done,
CB43,SMD_POLAR 80 50,511-1683-1-ND  10uF,done,
CB44,SMD_SIMPLE 60 30,490-1532-1-ND  100nF,done,
CB45,SMD_POLAR 80 50,511-1683-1-ND  10uF,done,
CB46,SMD_SIMPLE 60 30,490-1532-1-ND  100nF,done,
CB47,SMD_POLAR 80 50,511-1683-1-ND  10uF,done,
L05,SMD_SIMPLE 60 30,490-1037-1-ND ,done,
R39,SMD_SIMPLE 60 30,P10KDBCT-ND 10kOm,done,
R40,SMD_SIMPLE 60 30,P10KDBCT-ND 10kOm,done,
R41,SMD_SIMPLE 60 30,P49.9DBCT-ND 50Om,done,
R42,SMD_SIMPLE 60 30,P10.0KHCT-ND 10kOm,done,
U17,SOT26,ADA4841-1YRJZ-R7CT-ND,done,radiomag
U18,SOT26,AD7680ARJZ-REEL7CT-ND,done,radiomag
,,,,
# 18-dac.sch:,,,,
# --------------------------------------------,,,,
C29,SMD_SIMPLE 60 30,490-5307-1-ND,,
CB48,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB49,SMD_POLAR 80 50,511-1683-1-ND,done,
CB50,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB51,SMD_POLAR 80 50,511-1683-1-ND,done,
CB52,SMD_SIMPLE 60 30,490-5307-1-ND,done,
U19,TSSOP24_EP,AD5752RBREZ-ND,,nit
U20,SO8,ADR4520BRZ-ND,done,
,,,,
# 19-buf-shim.sch:,,,,
# --------------------------------------------,,,,
C30,SMD_SIMPLE 60 30,445-2664-1-ND,,
CB53,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB54,SMD_POLAR 80 50,511-1683-1-ND,done,
CB55,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB56,SMD_POLAR 80 50,511-1683-1-ND,done,
D06,SOT23,BAS40-04-V-GS08CT-ND,done,
LJ01,BNC_LAY,A97555-ND,,штекер
R43,SMD_SIMPLE 60 30,P0.0GCT-ND,,
R44,SMD_SIMPLE 60 30,P1.00MHCT-ND,,
R45,SMD_SIMPLE 60 30,P715DBCT-ND,,
U21,SO8,LT1206CS8#PBF-ND,done,
,,,,
# 20-buf-tx.sch:,,,,
# --------------------------------------------,,,,
CB57,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB58,SMD_POLAR 80 50,511-1683-1-ND,done,
CB59,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB60,SMD_POLAR 80 50,511-1683-1-ND,done,
D07,SOT23,BAS40-04-V-GS08CT-ND,done,
LJ02,BNC_LAY,A97555-ND,,
R46,SMD_SIMPLE 60 30,P0.0GCT-ND,,
R47,SMD_SIMPLE 60 30,P1.00MHCT-ND,,
R48,SMD_SIMPLE 60 30,P715DBCT-ND,,
U22,LT1210-DDPAK7,LT1210CR#PBF-ND,done,
,,,,
# 21-pol.sch:,,,,
# --------------------------------------------,,,,
CB61,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB62,SMD_SIMPLE 60 30,490-1532-1-ND,done,
CB63,SMD_POLAR 80 50,511-1683-1-ND,done,
D08,DO214AB,S5GC-FDICT-ND,done,
D09,DO214AB,SMDJ45ACT-ND,done,
Q01,DPAK,IRLR024NPBFCT-ND,done,
R49,SMD_SIMPLE 60 30,P10.0KHCT-ND,done,
R50,SMD_SIMPLE 60 30,P33.2HCT-ND,,
R51,SMD_SIMPLE 60 30,P1.00KHCT-ND,,
U23,SOT25,FAN3111ESXCT-ND,done,
,,,,
# 22-relay.sch:,,,,
# --------------------------------------------,,,,
D10,SOD323,SD101AWSTPMSCT-ND,done,
K01,Omron-G6A2,Z123-ND,done,
LJ03,BNC_LAY,A97555-ND,done,
Q02,SOT23,FDN327NCT-ND,done,
R52,SMD_SIMPLE 60 30,P10.0KHCT-ND,done,
,,,,
# 23-leds.sch:,,,,
# --------------------------------------------,,,,
DL1,SMD_POLAR 60 30,160-1828-1-ND,,
DL2,SMD_POLAR 60 30,160-1828-1-ND,,
DL3,SMD_POLAR 60 30,160-1828-1-ND,,
DL4,SMD_POLAR 60 30,160-1828-1-ND,,
DL5,SMD_POLAR 60 30,160-1828-1-ND,,
DL6,SMD_POLAR 60 30,160-1828-1-ND,,
DL7,SMD_POLAR 60 30,160-1828-1-ND,,
DL8,SMD_POLAR 60 30,160-1828-1-ND,,
RL1,SMD_SIMPLE 60 30,P604HCT-ND,,
RL2,SMD_SIMPLE 60 30,P604HCT-ND,,
RL3,SMD_SIMPLE 60 30,P604HCT-ND,,
RL4,SMD_SIMPLE 60 30,P604HCT-ND,,
RL5,SMD_SIMPLE 60 30,P604HCT-ND,,
RL6,SMD_SIMPLE 60 30,P604HCT-ND,,
RL7,SMD_SIMPLE 60 30,P604HCT-ND,,
RL8,SMD_SIMPLE 60 30,P604HCT-ND,,
